Beverage_category,Beverage,Beverage_prep,Calories,Total Fat (g),Trans Fat (g),Saturated Fat (g),Sodium (mg),Total Carbohydrates (g),Cholesterol (mg),Dietary Fibre (g),Sugars (g),Protein (g),Vitamin A (% DV),Vitamin C (% DV),Calcium (% DV),Iron (% DV),Caffeine (mg)
Smoothie,Orange Juice,Iced,147,16.6,2.8,7.2,267,87.4,35,6.6,17.6,8.9,26,84,22,79,113
Smoothie,Green Tea,Iced,90,8.4,2.5,1.6,332,43.8,92,9.2,42.1,20.7,92,49,91,56,155
Smoothie,Latte,Blended,352,16.1,3.3,3.2,60,27.0,97,5.5,11.3,2.2,24,8,99,7,189
Smoothie,Latte,Hot,403,2.7,3.3,5.0,32,87.7,62,2.5,48.4,6.7,39,7,87,32,137
Smoothie,Cola,Iced,156,6.5,0.7,5.5,441,60.0,20,6.1,33.5,20.2,54,44,52,78,36
Smoothie,Mango Smoothie,Hot,381,12.4,0.3,8.2,176,55.8,16,5.6,42.3,14.0,28,86,82,15,56
Coffee,Espresso,Iced,341,13.8,2.1,4.8,235,32.5,57,6.8,48.0,23.9,11,42,54,92,274
Smoothie,Green Tea,Iced,101,7.8,2.9,7.5,298,10.8,77,5.7,9.1,25.7,21,48,67,77,289
Tea,Lemonade,Hot,203,4.2,4.1,8.6,360,64.9,59,3.9,45.5,29.8,87,77,52,86,23
Tea,Latte,Blended,480,15.7,3.1,6.5,243,67.0,15,3.3,17.1,13.4,4,79,64,64,228
Smoothie,Latte,Iced,141,7.9,1.0,1.1,185,51.5,34,8.0,34.6,29.2,57,13,54,4,135
Smoothie,Latte,Blended,230,3.3,3.7,8.0,135,75.9,87,9.8,45.7,2.0,44,94,11,23,17
Smoothie,Mango Smoothie,Blended,402,18.2,2.4,2.2,97,58.0,7,1.7,5.1,27.4,0,2,35,86,54
Tea,Espresso,Iced,452,7.6,3.6,8.2,66,73.8,56,9.8,25.5,3.5,51,3,91,13,48
Coffee,Green Tea,Blended,352,5.0,3.2,9.9,386,6.5,74,0.7,42.3,0.4,78,57,68,84,7
Juice,Lemonade,Hot,374,0.2,4.8,6.6,146,62.8,34,0.3,33.7,9.0,52,91,91,38,218
Soda,Mango Smoothie,Blended,161,2.3,1.3,6.1,231,68.2,62,1.8,34.1,23.7,94,8,62,87,173
Tea,Iced Tea,Hot,169,16.1,0.3,6.3,394,11.1,17,2.9,45.3,22.6,37,1,27,11,198
Soda,Mango Smoothie,Blended,241,6.5,0.5,5.0,234,41.5,34,4.8,8.9,11.3,26,31,23,91,172
Tea,Orange Juice,Hot,460,10.6,2.1,1.0,327,15.4,61,7.9,39.8,30.0,37,40,80,18,42
Tea,Iced Tea,Iced,89,1.1,2.3,9.1,494,45.7,9,3.3,12.0,17.7,89,82,40,63,66
Coffee,Latte,Hot,187,10.6,3.1,8.0,97,36.4,82,6.7,5.7,22.7,40,23,55,53,193
Juice,Iced Tea,Hot,313,6.9,2.0,7.1,2,62.1,12,5.8,25.1,26.4,22,3,77,6,259
Tea,Latte,Iced,262,5.0,1.3,7.5,278,70.8,95,7.5,2.8,23.6,19,19,89,9,154
Coffee,Latte,Blended,499,5.5,1.7,7.4,421,45.6,15,5.7,27.7,5.2,0,21,67,1,162
Juice,Lemonade,Hot,483,6.1,2.7,5.5,254,14.1,0,6.0,1.8,27.7,10,67,56,38,262
Coffee,Lemonade,Iced,332,14.7,0.8,2.2,197,72.4,4,6.3,27.4,16.8,64,63,49,100,228
Soda,Mango Smoothie,Blended,470,14.2,2.7,4.2,327,64.7,4,6.0,21.1,7.1,27,54,32,24,278
Smoothie,Orange Juice,Hot,269,17.3,2.7,2.4,362,40.3,39,4.3,30.6,23.4,92,41,83,46,142
Coffee,Orange Juice,Blended,466,0.6,2.3,2.9,127,44.7,52,8.8,27.9,27.8,63,92,10,80,3
Smoothie,Mango Smoothie,Hot,57,14.1,3.6,9.7,264,75.4,47,3.8,29.0,25.7,10,67,11,98,136
Coffee,Iced Tea,Iced,287,14.4,1.1,9.8,30,8.4,97,0.2,17.3,11.0,0,68,35,26,198
Tea,Cola,Iced,78,8.0,0.4,6.3,391,11.1,39,7.4,27.4,13.4,21,16,96,77,204
Juice,Mango Smoothie,Hot,432,4.8,4.9,6.3,142,18.5,78,6.3,43.7,6.2,28,90,48,50,30
Coffee,Green Tea,Hot,145,1.3,4.7,7.1,449,18.6,80,1.0,45.7,22.0,89,19,91,44,152
Smoothie,Espresso,Hot,283,0.9,3.5,6.0,390,97.2,0,2.9,0.4,21.1,54,83,25,48,190
Coffee,Green Tea,Iced,397,18.9,4.3,8.8,219,66.8,44,2.4,45.3,28.2,81,90,46,22,166
Tea,Green Tea,Iced,76,18.2,4.1,1.4,465,99.8,9,0.4,42.4,24.6,9,67,37,7,83
Coffee,Iced Tea,Hot,371,15.8,3.4,5.5,354,72.1,73,4.6,33.5,29.8,78,46,10,6,143
Coffee,Lemonade,Hot,76,19.0,4.0,4.5,185,49.5,1,5.8,43.4,21.6,44,74,21,42,145
Coffee,Latte,Hot,106,14.9,4.6,9.3,183,94.4,50,5.3,43.6,5.0,25,59,13,78,83
Juice,Orange Juice,Iced,242,4.2,4.6,9.8,469,79.9,62,8.8,27.4,4.7,27,94,77,30,17
Coffee,Latte,Hot,423,18.3,3.0,8.8,435,19.4,24,4.5,30.8,20.6,78,92,85,51,47
Coffee,Green Tea,Blended,88,4.2,0.9,5.3,21,24.7,25,0.7,8.4,15.7,30,83,38,82,127
Smoothie,Mango Smoothie,Hot,486,4.8,3.7,9.4,103,51.8,24,7.6,17.5,16.5,40,38,7,98,299
Juice,Latte,Iced,298,8.0,4.2,6.7,496,16.4,36,1.2,36.8,25.5,68,23,55,0,50
Smoothie,Lemonade,Iced,279,14.9,0.2,8.9,365,47.6,13,5.6,31.1,22.1,68,45,44,71,201
Soda,Orange Juice,Hot,456,18.8,1.3,5.7,491,4.8,52,4.5,46.3,10.7,91,35,96,100,297
Juice,Espresso,Hot,140,0.3,2.2,8.1,345,34.2,82,3.3,20.4,7.4,70,64,21,8,45
Soda,Iced Tea,Iced,135,16.9,0.7,9.6,251,37.5,90,9.4,32.3,29.5,21,17,70,94,260
Tea,Cola,Blended,112,12.3,3.2,9.1,124,11.4,98,0.7,43.2,23.4,66,87,90,42,224
Smoothie,Iced Tea,Blended,304,7.2,1.6,0.4,78,68.2,17,6.1,39.4,8.7,93,50,20,31,116
Coffee,Iced Tea,Hot,355,9.5,0.2,2.1,268,32.1,73,4.4,11.0,6.5,62,96,60,17,275
Soda,Green Tea,Blended,460,19.1,4.1,1.4,202,52.6,82,2.4,28.2,4.6,15,40,61,19,261
Coffee,Lemonade,Blended,331,17.2,2.6,8.4,288,51.7,1,0.2,32.2,12.8,66,77,23,41,77
Smoothie,Orange Juice,Iced,127,16.6,3.4,5.0,154,17.3,41,2.0,17.7,16.8,74,25,99,92,215
Soda,Latte,Hot,451,9.0,3.7,7.9,253,78.3,83,2.4,15.8,29.5,10,71,48,44,161
Tea,Espresso,Blended,249,19.6,2.7,8.6,184,18.6,68,10.0,21.9,8.9,49,29,63,69,44
Soda,Iced Tea,Hot,124,6.3,4.9,7.6,252,82.4,84,7.8,3.4,13.3,51,32,9,74,168
Coffee,Lemonade,Hot,450,9.6,4.5,8.1,63,56.6,40,3.9,41.8,10.2,28,20,78,33,79
Tea,Mango Smoothie,Blended,197,17.4,4.0,7.7,477,3.3,96,5.0,47.4,5.5,72,3,90,29,74
Juice,Orange Juice,Iced,286,2.6,1.6,0.8,396,16.5,44,8.1,45.2,9.3,44,39,79,10,235
Coffee,Lemonade,Blended,248,18.4,3.9,4.4,47,47.5,85,7.5,9.3,6.3,20,65,89,57,284
Soda,Iced Tea,Blended,440,14.3,1.0,7.1,194,47.9,42,2.4,2.4,9.3,61,63,11,25,286
Soda,Iced Tea,Hot,202,2.0,4.0,8.7,51,11.7,77,5.5,22.6,24.8,15,46,70,69,105
Juice,Orange Juice,Blended,315,17.6,0.2,3.9,110,21.2,0,2.8,28.4,28.5,38,16,23,21,22
Tea,Orange Juice,Blended,338,9.9,0.1,0.9,271,47.2,18,4.6,48.3,25.2,93,72,100,65,168
Coffee,Lemonade,Blended,81,15.8,0.7,5.2,192,4.0,78,8.4,11.7,15.5,8,48,87,40,157
Smoothie,Mango Smoothie,Hot,55,0.8,3.2,0.4,23,64.9,16,6.4,16.2,23.8,83,75,5,9,30
Coffee,Green Tea,Blended,201,16.4,1.9,5.3,408,21.6,66,1.8,0.9,24.1,58,18,71,85,153
Coffee,Green Tea,Blended,207,10.9,4.1,3.4,287,72.4,95,3.9,29.8,11.5,91,62,23,10,118
Tea,Green Tea,Hot,220,18.0,0.1,0.4,59,10.1,32,4.7,47.1,14.8,53,38,89,5,135
Coffee,Espresso,Hot,196,9.6,1.9,9.6,31,27.0,15,6.1,27.0,14.7,14,52,11,45,110
Tea,Latte,Blended,305,14.9,3.1,1.7,450,32.7,69,0.8,40.9,3.9,82,12,13,80,32
Smoothie,Espresso,Blended,72,19.9,3.5,5.1,459,51.2,17,9.3,41.7,18.0,80,76,51,6,29
Coffee,Mango Smoothie,Iced,364,4.4,3.9,1.0,141,78.6,76,7.0,1.9,13.0,89,9,29,99,109
Coffee,Iced Tea,Hot,496,6.3,3.8,8.0,315,47.2,31,8.8,19.4,19.5,29,34,46,91,113
Tea,Green Tea,Iced,124,1.7,1.6,2.5,123,83.9,79,1.6,35.1,22.9,67,61,87,24,60
Soda,Green Tea,Iced,420,3.4,3.9,1.7,124,56.3,67,2.4,28.8,16.9,96,83,98,60,39
Tea,Iced Tea,Iced,405,9.6,4.0,9.2,333,77.4,53,2.0,7.2,23.0,28,15,11,83,60
Coffee,Latte,Iced,428,6.7,3.6,2.6,62,97.5,21,2.1,25.7,12.9,93,100,97,7,141
Smoothie,Espresso,Blended,435,19.7,1.1,7.5,279,49.0,54,7.4,46.7,18.0,4,88,52,32,175
Juice,Cola,Hot,280,18.7,2.0,0.6,209,86.9,37,6.7,49.7,19.7,69,68,17,85,266
Smoothie,Green Tea,Blended,200,11.4,3.0,9.0,155,50.9,81,4.5,0.0,14.5,99,46,53,12,44
Soda,Mango Smoothie,Iced,196,19.3,4.6,9.4,434,8.2,47,4.3,18.1,21.2,17,8,51,55,243
Soda,Orange Juice,Iced,247,17.2,0.4,5.7,311,48.8,82,4.4,19.2,27.2,5,5,10,21,29
Soda,Espresso,Iced,438,9.5,1.1,2.8,202,92.0,40,2.3,22.4,28.2,24,6,37,16,81
Coffee,Iced Tea,Hot,309,17.5,4.2,6.8,404,76.6,57,8.2,5.4,2.2,66,34,84,10,277
Coffee,Cola,Hot,272,14.2,4.6,7.2,228,75.3,98,7.6,16.8,14.5,91,43,6,53,78
Soda,Iced Tea,Iced,97,1.7,1.4,3.7,19,16.2,33,4.5,36.2,6.5,65,78,73,100,247
Juice,Latte,Blended,478,0.1,2.1,8.5,270,66.6,65,6.2,17.3,14.1,87,46,12,58,273
Soda,Green Tea,Iced,342,2.6,3.1,6.8,21,9.3,83,8.7,10.7,4.2,64,61,20,16,210
Tea,Mango Smoothie,Blended,378,9.7,0.7,5.6,496,61.4,55,5.0,15.5,28.4,39,62,91,65,58
Soda,Orange Juice,Iced,71,14.0,2.3,4.5,101,85.3,44,5.1,40.6,29.1,98,53,12,48,97
Smoothie,Lemonade,Hot,102,4.0,1.0,1.1,29,69.5,29,0.2,9.0,24.8,77,37,100,64,117
